## 命名规则 
     xxx源码修改记录
	 
## 版本号
程序版本号为V2.0.XX1.XXX2.XXXXXX3.X4。
说明：1、XX为工程编号，例如14号线为14，4号线为04；
      2、XXX为模块编号，详见模块编号对应表；
      3、XXXXXX为模块修改时间，yymmdd;
      4、X为本月模块修改次数；
      5、2.0为MAS平台的版本号。
	  
##  正文
当前版本号：V2.0………………，上一版本号：V2.0…………；修改人：XXX，修改日期：yymmdd；
1、源码修改描述，修改了XX文件，XX函数，实现了XX功能；
2、源码修改描述，修改了XX文件，XX函数，实现了XX功能；

## 说明：

 该文件和相应源码放至同一目录下，模块负责人更新源码时须同时更新该文件。



| 序号  | 一级目录     | 模块                  | 模块编号 |
| 74    |              | SCADA_Server          | 1306     |
| 75    |              | scadacal              | 1307     |
| 76    |              | scadadpc              | 1308     |
| 77    |              | scadalog              | 1309     |
| 78    |              | scadamap              | 1310     |
| 79    |              | scadapc               | 1311     |
| 80    |              | scadapdr              | 1312     |
| 81    |              | scadasave             | 1313     |
| 82    |              | scd_cli               | 1314     |
| 83    |              | scd_dll               | 1315     |
| 84    |              | scd_ld                | 1316     |
| 85    |              | testent               | 1317     |
| ----- | ------------ | --------------------- | -------- |
| 86    | smmi         | eventviewui           | 1401     |
| 87    |              | scadaui               | 1402     |
| 88    |              | uiappif               | 1403     |
| 89    |              | alm                   | 1404     |
| 90    |              | bastimectrl           | 1405     |
| 91    |              | checkctrl             | 1406     |
| 92    |              | colorpaleet           | 1407     |
| 93    |              | ctable                | 1408     |
| 94    |              | curveview             | 1409     |
| 95    |              | datamaintain          | 1410     |
| 96    |              | deliverctrl           | 1411     |
| 97    |              | dispatchctrl          | 1412     |
| 98    |              | dxflib                | 1413     |
| 99    |              | faultrecur            | 1414     |
| 100   |              | gzpplugin             | 1415     |
| 101   |              | ialarm                | 1416     |
| 102   |              | lanauage_tr           | 1417     |
| 103   |              | notepaddll            | 1418     |
| 104   |              | pointmanage           | 1419     |
| 105   |              | protui                | 1420     |
| 106   |              | querypara             | 1421     |
| 107   |              | qwt_df                | 1422     |
| 108   |              | sequencectrl          | 1423     |
| 109   |              | serialctrl            | 1424     |
| 110   |              | snapshotctrl          | 1425     |
| 111   |              | snowslip              | 1426     |
| 112   |              | splash                | 1427     |
| 113   |              | switchcmc             | 1428     |
| 114   |              | trendcurve            | 1429     |
| 115   |              | wslib                 | 1430     |
| 116   |              | xlxzplugin            | 1431     |
| 117   |              | xmlcim                | 1432     |
| 118   |              | automapping           | 1433     |
| 119   |              | connect               | 1434     |
| 120   |              | dbf_dev               | 1435     |
| 121   |              | expression            | 1436     |
| 122   |              | formulaparser         | 1437     |
| 123   |              | free_type2            | 1438     |
| 124   |              | freetype2             | 1439     |
| 125   |              | graphconfig           | 1440     |
| 126   |              | grapmark              | 1441     |
| 127   |              | graphoper             | 1442     |
| 128   |              | overvandmag           | 1443     |
| 129   |              | painter_db            | 1444     |
| 130   |              | qtpainter             | 1445     |
| 131   |              | qtxpaint              | 1446     |
| 132   |              | sdnrule               | 1447     |
| 133   |              | uigraphif             | 1448     |
| 134   |              | xpaintoper            | 1449     |
| 135   |              | basquery              | 1450     |
| 136   |              | initmmi               | 1451     |
| 137   |              | qtmmi                 | 1452     |
| 138   |              | uienvinit             | 1453     |
| 139   |              | aormgr                | 1454     |
| 140   |              | createid              | 1455     |
| 141   |              | dataview              | 1456     |
| 142   |              | dbui                  | 1457     |
| 143   |              | evtstat               | 1458     |
| 144   |              | funceditor            | 1459     |
| 145   |              | ievent                | 1460     |
| 146   |              | ipcc                  | 1461     |
| 147   |              | ldedit                | 1462     |
| 148   |              | qxmleditor            | 1463     |
| 149   |              | rtdbui                | 1464     |
| 150   |              | safeSrv               | 1465     |
| 151   |              | sysmgr                | 1466     |
| 152   |              | trendgroup            | 1467     |
| 153   |              | cdadbf                | 1468     |
| 154   |              | commfunc              | 1469     |
| 155   |              | dbcomm                | 1470     |
| 156   |              | plat                  | 1471     |
| 157   |              | qtsingleapplication   | 1472     |
| 158   |              | rightManage           | 1473     |
| ----- | ------------ | --------------------- | -------- |
| 159   | sup          | acsdata               | 1501     |
| 160   |              | Asset                 | 1502     |
| 161   |              | loadtime              | 1503     |
| 162   |              | modedesc              | 1504     |
| 163   |              | modeexec              | 1505     |
| 164   |              | modegroup             | 1506     |
| 165   |              | modeswitch            | 1507     |
| 166   |              | CCTV                  | 1508     |
| 167   |              | ld_edit               | 1509     |
| 168   |              | ld_exec               | 1510     |
| 169   |              | mycctv                | 1511     |
| 170   |              | mypa                  | 1512     |
| 171   |              | mypis                 | 1513     |
| 172   |              | pa                    | 1514     |
| 173   |              | pis                   | 1515     |
| 174   |              | watchdata             | 1516     |
| ----- | ------------ | --------------------- | -------- |
| 175   | swapsrv      | procspy               | 1601     |
| 176   |              | swapdisp              | 1602     |
| 177   |              | swaplink              | 1603     |
| 178   |              | swapsrv               | 1604     |
| ----- | ------------ | --------------------- | -------- |
| 179   | tools        | backup                | 1701     |
| 180   |              | dbspy                 | 1702     |
| 181   |              | dfwave                | 1703     |
| 182   |              | language              | 1704     |
| 183   |              | modelmgr              | 1705     |
| 184   |              | syslog                | 1706     |
| 185   |              | vproc                 | 1707     |
| 186   |              | wftp                  | 1708     |
| ----- | ------------ | --------------------- | -------- |
| 187   | topo         |                       | 1801     |
